hotel,country,deposit_type,total
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,USA,No Deposit,2.0
Resort Hotel,BEL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,3.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,DEU,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,CHE,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,DEU,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,DEU,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,CHN,No Deposit,3.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,CHE,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,USA,No Deposit,2.0
Resort Hotel,CHN,No Deposit,3.0
Resort Hotel,CHE,No Deposit,4.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,USA,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,USA,No Deposit,2.0
Resort Hotel,GRC,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,FRA,No Deposit,1.0
Resort Hotel,ITA,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,ESP,No Deposit,5.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,USA,No Deposit,3.0
Resort Hotel,NLD,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,CHE,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,IRL,No Deposit,3.0
Resort Hotel,DNK,No Deposit,3.0
Resort Hotel,DNK,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,ARG,No Deposit,3.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,RUS,No Deposit,1.0
Resort Hotel,SWE,No Deposit,2.0
Resort Hotel,POL,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,USA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,AUS,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,POL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,EST,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,RUS,No Deposit,1.0
Resort Hotel,GBR,No Deposit,3.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,3.0
Resort Hotel,DNK,No Deposit,2.0
Resort Hotel,GBR,No Deposit,3.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,CZE,No Deposit,2.0
Resort Hotel,GBR,No Deposit,1.0
Resort Hotel,DEU,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ROU,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,CHN,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,BRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,3.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,12.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,BEL,No Deposit,4.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,BEL,No Deposit,2.0
Resort Hotel,ITA,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,FIN,No Deposit,3.0
Resort Hotel,CHN,No Deposit,4.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,IRL,No Deposit,4.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,AUS,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,USA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,FRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ROU,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,FIN,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,POL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,SWE,No Deposit,2.0
Resort Hotel,SWE,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,POL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,DNK,No Deposit,2.0
Resort Hotel,FIN,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,USA,No Deposit,4.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,DNK,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,IRL,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,4.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,FRA,No Deposit,3.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,MOZ,No Deposit,2.0
Resort Hotel,BWA,No Deposit,3.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,DEU,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,MOZ,No Deposit,3.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,LUX,No Deposit,3.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,CHN,No Deposit,1.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,NLD,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,RUS,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ESP,No Deposit,3.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,POL,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,NOR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,GBR,No Deposit,4.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,PRT,No Deposit,3.0
Resort Hotel,IRL,No Deposit,2.0
Resort Hotel,CHE,No Deposit,3.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,IRL,No Deposit,3.0
Resort Hotel,GBR,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,FRA,No Deposit,3.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,1.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,PRT,No Deposit,4.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,CHN,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
Resort Hotel,ROU,No Deposit,3.0
Resort Hotel,ESP,No Deposit,2.0
Resort Hotel,BRA,No Deposit,2.0
Resort Hotel,PRT,No Deposit,2.0
