hotel,country,deposit_type,total
Resort Hotel,724,No Deposit,2.0
Resort Hotel,616,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,276,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,250,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,840,No Deposit,2.0
Resort Hotel,056,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,3.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,276,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,250,No Deposit,2.0
Resort Hotel,250,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,756,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,250,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,250,No Deposit,2.0
Resort Hotel,250,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,276,No Deposit,1.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,276,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,250,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,156,No Deposit,3.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,372,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,756,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,826,No Deposit,1.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,840,No Deposit,2.0
Resort Hotel,156,No Deposit,3.0
Resort Hotel,756,No Deposit,4.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,840,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,840,No Deposit,2.0
Resort Hotel,300,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,250,No Deposit,1.0
Resort Hotel,380,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,1.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,826,No Deposit,1.0
Resort Hotel,724,No Deposit,5.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,840,No Deposit,3.0
Resort Hotel,528,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,372,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,372,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,756,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,372,No Deposit,3.0
Resort Hotel,208,No Deposit,3.0
Resort Hotel,208,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,032,No Deposit,3.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,643,No Deposit,1.0
Resort Hotel,752,No Deposit,2.0
Resort Hotel,616,No Deposit,2.0
Resort Hotel,250,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,840,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,036,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,616,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,233,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,643,No Deposit,1.0
Resort Hotel,826,No Deposit,3.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,372,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,3.0
Resort Hotel,208,No Deposit,2.0
Resort Hotel,826,No Deposit,3.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,203,No Deposit,2.0
Resort Hotel,826,No Deposit,1.0
Resort Hotel,276,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,642,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,156,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,076,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,3.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,250,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,12.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,056,No Deposit,4.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,250,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,056,No Deposit,2.0
Resort Hotel,380,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,250,No Deposit,2.0
Resort Hotel,246,No Deposit,3.0
Resort Hotel,156,No Deposit,4.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,372,No Deposit,4.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,036,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,840,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,250,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,642,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,246,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,616,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,372,No Deposit,2.0
Resort Hotel,372,No Deposit,2.0
Resort Hotel,752,No Deposit,2.0
Resort Hotel,752,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,616,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,208,No Deposit,2.0
Resort Hotel,246,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,840,No Deposit,4.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,208,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,372,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,372,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,4.0
Resort Hotel,372,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,250,No Deposit,3.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,508,No Deposit,2.0
Resort Hotel,072,No Deposit,3.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,276,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,372,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,508,No Deposit,3.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,442,No Deposit,3.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,156,No Deposit,1.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,372,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,528,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,643,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,372,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,372,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,724,No Deposit,3.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,616,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,578,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,826,No Deposit,4.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,372,No Deposit,2.0
Resort Hotel,756,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,372,No Deposit,3.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,250,No Deposit,3.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,156,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,642,No Deposit,3.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,076,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,076,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,643,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,705,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,008,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,3.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,724,No Deposit,3.0
Resort Hotel,724,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,620,No Deposit,4.0
Resort Hotel,372,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
Resort Hotel,826,No Deposit,3.0
Resort Hotel,826,No Deposit,2.0
Resort Hotel,620,No Deposit,2.0
Resort Hotel,620,No Deposit,1.0
